Year,Team,PTS,FGA,3PA,3P%,AST,TOV,3P_Rate,Pace,ORtg,Era,Cluster,Archetype
1997,ORL,94.1,79.2,20.3,0.341,20.6,15.2,0.2563131313131313,105.004,0.8961563369014512,1990s,3,Balanced
1997,DAL,90.6,78.7,16.0,0.327,20.3,16.1,0.2033036848792884,105.096,0.8620689655172413,1990s,3,Balanced
1997,SAS,90.5,77.9,14.4,0.32,20.3,15.2,0.1848523748395378,103.44,0.8749033255993812,1990s,3,Balanced
1997,MEM,89.2,78.7,15.5,0.349,22.7,15.9,0.1969504447268106,103.884,0.8586500327288128,1990s,3,Balanced
1997,CLE,87.5,72.8,15.7,0.376,20.9,14.5,0.2156593406593406,96.804,0.90388826907979,1990s,3,Balanced
1998,LAL,105.5,79.7,17.3,0.351,24.5,15.3,0.2170639899623588,109.74,0.9613632221614726,1990s,0,Pace & Space
1998,MIN,101.1,83.5,10.6,0.347,25.2,13.9,0.1269461077844311,109.5,0.9232876712328768,1990s,2,Traditional
1998,UTA,101.0,74.5,8.2,0.372,25.2,15.4,0.1100671140939597,104.068,0.9705192758580928,1990s,0,Pace & Space
1998,OKC,100.6,78.8,19.1,0.396,24.2,14.0,0.2423857868020305,104.108,0.9663042225381334,1990s,0,Pace & Space
1998,PHX,99.6,81.8,14.8,0.356,25.9,15.1,0.1809290953545232,107.372,0.9276161382855866,1990s,0,Pace & Space
1998,BKN,99.6,84.5,11.4,0.331,20.5,14.4,0.1349112426035503,111.528,0.8930492791047987,1990s,3,Balanced
1998,HOU,98.8,79.4,20.4,0.343,21.9,15.8,0.2569269521410579,106.596,0.9268640474314233,1990s,0,Pace & Space
1998,WAS,97.2,83.1,11.5,0.339,23.2,14.1,0.138387484957882,108.772,0.8936123267017249,1990s,3,Balanced
1998,CHI,96.7,82.9,11.7,0.323,23.8,14.4,0.1411338962605548,108.08,0.8947076239822354,1990s,3,Balanced
1998,CHA,96.6,77.4,11.0,0.383,23.7,15.2,0.1421188630490956,104.348,0.9257484570859048,1990s,3,Balanced
1998,MEM,96.6,80.1,11.0,0.362,23.9,17.1,0.1373283395755306,108.728,0.888455595614745,1990s,3,Balanced
1998,IND,96.0,75.9,12.5,0.39,23.0,14.2,0.1646903820816864,101.54,0.945440220602718,1990s,3,Balanced
1998,BOS,95.9,84.6,15.2,0.332,22.1,16.2,0.1796690307328605,111.36,0.8611709770114943,1990s,3,Balanced
1998,LAC,95.9,81.6,17.9,0.358,18.7,16.1,0.2193627450980392,108.7,0.8822447102115917,1990s,3,Balanced
1998,ATL,95.9,77.5,12.4,0.332,19.1,14.8,0.16,104.708,0.9158803529816252,1990s,3,Balanced
1998,MIA,95.0,77.2,18.8,0.355,21.4,15.0,0.2435233160621761,103.376,0.9189753908063768,1990s,3,Balanced
1998,TOR,94.9,83.1,13.2,0.343,21.3,16.7,0.1588447653429603,110.844,0.856158204323193,1990s,3,Balanced
1998,MIL,94.5,78.0,8.6,0.354,20.1,16.9,0.1102564102564102,106.516,0.8871906568027339,1990s,3,Balanced
1998,POR,94.3,78.0,12.8,0.309,21.5,16.9,0.1641025641025641,106.824,0.8827604283681568,1990s,3,Balanced
1998,DET,94.2,77.7,11.4,0.312,19.5,14.6,0.1467181467181467,104.576,0.90078029375765,1990s,3,Balanced
1998,PHI,93.3,78.2,9.9,0.3,21.1,16.5,0.1265984654731458,107.328,0.8692978533094812,1990s,3,Balanced
1998,SAC,93.1,81.5,9.8,0.351,22.4,15.5,0.1202453987730061,108.264,0.8599349737678268,1990s,3,Balanced
1998,SAS,92.5,75.5,10.5,0.35,22.4,16.1,0.1390728476821192,103.216,0.8961788869942644,1990s,3,Balanced
1998,CLE,92.5,75.7,9.8,0.372,23.1,17.3,0.1294583883751651,104.748,0.8830717531599648,1990s,3,Balanced
1998,NYK,91.6,78.2,13.9,0.335,21.8,15.2,0.1777493606138107,103.124,0.8882510375858189,1990s,3,Balanced
1998,DAL,91.4,82.4,14.4,0.357,18.7,14.4,0.174757281553398,106.128,0.8612241821197044,1990s,3,Balanced
1998,ORL,90.1,78.7,11.1,0.323,20.7,15.3,0.1410419313850063,105.484,0.8541579765651662,1990s,3,Balanced
1998,DEN,89.0,78.2,10.9,0.323,18.9,16.0,0.139386189258312,105.728,0.8417826876513317,1990s,3,Balanced
1998,GSW,88.3,83.9,8.5,0.272,20.8,16.7,0.101311084624553,110.852,0.7965575722585068,1990s,3,Balanced
1999,SAC,100.2,86.1,18.9,0.308,22.6,16.8,0.2195121951219512,114.296,0.876671099601036,1990s,2,Traditional
1999,LAL,99.0,78.7,13.7,0.352,21.9,15.1,0.1740787801778907,107.044,0.9248533313403834,1990s,3,Balanced
1999,PHX,95.6,80.1,14.0,0.372,25.0,13.6,0.1747815230961298,104.392,0.9157789868955476,1990s,3,Balanced
1999,OKC,94.9,79.5,18.0,0.344,21.7,15.3,0.2264150943396226,106.724,0.8892095498669466,1990s,3,Balanced
1999,POR,94.8,79.1,13.5,0.364,21.5,15.4,0.1706700379266751,106.38,0.8911449520586576,1990s,3,Balanced
1999,IND,94.7,77.3,16.0,0.368,20.1,13.0,0.2069857697283312,101.124,0.9364740318816503,1990s,3,Balanced
1999,HOU,94.2,76.0,18.3,0.368,21.2,16.2,0.2407894736842105,102.628,0.9178781619051332,1990s,3,Balanced
1999,DEN,93.5,79.8,18.4,0.328,19.4,14.8,0.2305764411027568,106.26,0.8799171842650104,1990s,3,Balanced
1999,UTA,93.3,72.4,7.8,0.361,24.1,16.3,0.1077348066298342,101.988,0.9148135074714672,1990s,3,Balanced
1999,BOS,93.0,83.3,15.2,0.36,21.5,16.1,0.1824729891956782,108.86,0.854308285871762,1990s,3,Balanced
1999,CHA,92.9,74.4,14.7,0.365,22.2,15.9,0.1975806451612902,102.488,0.9064475841074076,1990s,3,Balanced
1999,MIN,92.9,86.5,8.2,0.298,24.4,12.8,0.0947976878612716,109.376,0.8493636629607959,1990s,3,Balanced
1999,SAS,92.8,76.2,10.4,0.33,22.0,15.2,0.1364829396325459,103.852,0.8935793244232176,1990s,3,Balanced
1999,MIL,91.7,76.4,12.4,0.373,20.6,14.4,0.1623036649214659,100.964,0.908244522800206,1990s,3,Balanced
1999,DAL,91.6,80.7,11.9,0.339,18.4,13.8,0.1474597273853779,105.148,0.8711530414273214,1990s,3,Balanced
1999,BKN,91.4,83.2,13.6,0.331,18.5,15.0,0.1634615384615384,109.2,0.836996336996337,1990s,3,Balanced
1999,WAS,91.2,79.4,11.6,0.309,21.3,14.7,0.1460957178841309,104.66,0.8713930823619338,1990s,3,Balanced
1999,TOR,91.1,78.8,13.2,0.341,20.7,16.0,0.1675126903553299,106.504,0.8553669345752273,1990s,3,Balanced
1999,LAC,90.4,80.1,13.4,0.32,16.4,15.9,0.16729088639201,106.78,0.8466004869825811,1990s,3,Balanced
1999,DET,90.4,74.3,13.6,0.365,20.2,15.8,0.1830417227456258,101.408,0.891448406437362,1990s,3,Balanced
1999,PHI,89.7,77.7,7.4,0.264,18.7,16.4,0.0952380952380952,107.168,0.8370035831591519,1990s,3,Balanced
1999,ORL,89.5,78.9,13.5,0.33,21.3,16.4,0.1711026615969581,106.3,0.8419567262464721,1990s,3,Balanced
1999,MIA,89.0,71.3,16.1,0.359,20.4,14.9,0.2258064516129032,97.288,0.9148096373653484,1990s,3,Balanced
1999,MEM,88.9,76.8,9.1,0.327,19.3,17.0,0.1184895833333333,106.208,0.8370367580596566,1990s,3,Balanced
1999,GSW,88.3,83.5,11.3,0.287,20.7,15.4,0.1353293413173652,109.24,0.8083119736360307,1990s,3,Balanced
1999,NYK,86.4,74.1,11.8,0.353,19.3,16.1,0.1592442645074224,100.936,0.8559879527621463,1990s,3,Balanced
1999,CLE,86.4,71.2,10.7,0.341,21.9,15.7,0.1502808988764044,98.824,0.8742815510402331,1990s,3,Balanced
1999,ATL,86.3,75.2,12.9,0.306,15.6,14.9,0.1715425531914893,102.596,0.841163398183165,1990s,3,Balanced
1999,CHI,81.9,76.7,12.2,0.289,20.3,15.5,0.1590612777053454,102.628,0.7980278286627431,1990s,3,Balanced
2000,SAC,105.0,88.9,20.2,0.322,23.8,16.2,0.2272215973003374,115.924,0.9057658465891446,2000s,2,Traditional
2000,DET,103.5,80.9,14.9,0.359,20.8,15.7,0.1841779975278121,110.064,0.9403619712167466,2000s,0,Pace & Space
2000,DAL,101.4,85.9,16.2,0.391,22.1,13.7,0.1885913853317811,109.016,0.9301386952373965,2000s,0,Pace & Space
2000,IND,101.3,81.0,18.1,0.392,22.6,14.1,0.2234567901234568,105.88,0.9567434831885152,2000s,0,Pace & Space
2000,MIL,101.2,83.3,13.0,0.369,22.6,15.0,0.156062424969988,108.948,0.9288835040569814,2000s,3,Balanced
2000,LAL,100.8,83.4,12.8,0.329,23.4,13.9,0.1534772182254196,110.016,0.9162303664921464,2000s,2,Traditional
2000,ORL,100.1,85.5,10.6,0.338,20.8,17.6,0.1239766081871345,114.584,0.8735949172659359,2000s,2,Traditional
2000,HOU,99.5,81.3,19.8,0.358,21.6,17.4,0.2435424354243542,110.228,0.902674456580905,2000s,0,Pace & Space
2000,BOS,99.3,83.9,15.4,0.331,21.2,15.4,0.1835518474374255,110.96,0.8949170872386445,2000s,3,Balanced
2000,OKC,99.1,84.7,19.6,0.339,22.9,14.0,0.2314049586776859,109.216,0.9073762086141224,2000s,0,Pace & Space
2000,DEN,99.0,84.3,17.0,0.336,23.3,15.6,0.2016607354685646,111.252,0.8898716427569842,2000s,3,Balanced
2000,PHX,98.9,82.6,15.2,0.368,25.6,16.7,0.1840193704600484,109.684,0.9016811932460524,2000s,2,Traditional
2000,MIN,98.5,84.3,8.7,0.346,26.9,13.9,0.1032028469750889,107.704,0.91454356384164,2000s,2,Traditional
2000,CHA,98.4,79.7,12.2,0.339,24.7,14.7,0.1530740276035131,107.6,0.9144981412639404,2000s,3,Balanced
2000,BKN,98.0,83.9,16.8,0.347,20.6,13.6,0.200238379022646,108.456,0.9035922401711292,2000s,3,Balanced
2000,POR,97.5,78.4,13.8,0.361,23.5,15.2,0.1760204081632653,104.468,0.933300149328024,2000s,3,Balanced
2000,TOR,97.2,83.9,14.3,0.363,23.7,13.9,0.1704410011918951,108.888,0.8926603482477408,2000s,3,Balanced
2000,CLE,97.0,82.1,11.2,0.373,23.7,17.4,0.1364190012180268,111.33599999999998,0.871236617087016,2000s,2,Traditional
2000,WAS,96.6,81.5,10.9,0.376,21.6,16.1,0.1337423312883435,108.908,0.8869871818415543,2000s,3,Balanced
2000,UTA,96.5,77.8,10.4,0.385,24.9,14.9,0.1336760925449871,104.228,0.9258548566603982,2000s,3,Balanced
2000,SAS,96.2,78.0,10.8,0.374,22.2,15.0,0.1384615384615384,104.88,0.9172387490465296,2000s,3,Balanced
2000,GSW,95.5,87.1,13.0,0.323,22.6,15.9,0.1492537313432836,114.528,0.8338572226879016,2000s,3,Balanced
2000,PHI,94.8,82.6,7.8,0.323,22.2,15.7,0.0944309927360774,110.224,0.8600667731165625,2000s,3,Balanced
2000,MIA,94.4,78.8,14.7,0.371,23.5,15.0,0.1865482233502538,103.612,0.9110913793769062,2000s,3,Balanced
2000,ATL,94.3,83.0,9.9,0.317,18.9,15.4,0.1192771084337349,109.048,0.8647568043430416,2000s,3,Balanced
2000,MEM,93.9,78.5,11.0,0.361,20.7,16.8,0.1401273885350318,106.344,0.88298352516362,2000s,3,Balanced
2000,NYK,92.1,77.7,11.4,0.375,19.4,14.6,0.1467181467181467,101.98,0.9031182584820552,2000s,3,Balanced
2000,LAC,92.0,82.4,15.5,0.339,18.0,16.2,0.1881067961165048,108.412,0.8486145445153672,2000s,3,Balanced
2000,CHI,84.8,75.4,12.6,0.329,20.1,19.0,0.1671087533156498,105.62,0.8028782427570536,2000s,3,Balanced
2001,SAC,101.7,85.0,16.5,0.354,22.6,14.9,0.1941176470588235,111.032,0.9159521579364508,2000s,0,Pace & Space
2001,MIL,100.7,82.9,18.1,0.379,22.5,13.7,0.218335343787696,106.676,0.943979901758596,2000s,0,Pace & Space
2001,LAL,100.6,81.5,15.5,0.344,23.0,14.4,0.1901840490797546,108.44,0.9277019549981556,2000s,0,Pace & Space
2001,DAL,100.5,81.9,16.5,0.381,21.2,13.9,0.2014652014652014,106.272,0.9456865401987352,2000s,0,Pace & Space
2001,TOR,97.6,85.0,14.2,0.369,24.4,13.2,0.1670588235294117,108.848,0.8966632368072909,2000s,3,Balanced
2001,ORL,97.5,83.8,16.4,0.364,22.0,15.2,0.1957040572792362,110.088,0.8856551122738173,2000s,3,Balanced
2001,OKC,97.3,81.1,14.3,0.399,21.9,15.3,0.1763255240443896,107.048,0.9089380464838204,2000s,3,Balanced
2001,MIN,97.3,83.8,11.0,0.357,25.4,13.9,0.1312649164677804,107.028,0.909107896998916,2000s,3,Balanced
2001,HOU,97.2,79.2,17.2,0.357,19.7,14.7,0.2171717171717171,105.076,0.9250447295291028,2000s,3,Balanced
2001,UTA,97.1,76.7,10.4,0.381,25.7,15.8,0.135593220338983,104.732,0.9271282893480502,2000s,3,Balanced
2001,DEN,96.6,83.9,17.6,0.355,24.0,13.9,0.2097735399284863,108.36,0.8914728682170541,2000s,3,Balanced
2001,SAS,96.2,76.4,13.3,0.407,21.7,14.0,0.1740837696335078,102.94,0.9345249659996112,2000s,3,Balanced
2001,DET,95.6,83.9,13.6,0.35,19.9,15.9,0.1620977353992848,111.768,0.8553432109369407,2000s,3,Balanced
2001,POR,95.4,78.3,12.9,0.349,23.9,15.3,0.1647509578544061,103.808,0.9190043156596795,2000s,3,Balanced
2001,PHI,94.7,79.1,9.8,0.326,20.6,15.8,0.1238938053097345,107.132,0.8839562408990779,2000s,3,Balanced
2001,BOS,94.6,79.1,19.9,0.363,20.8,15.7,0.2515802781289507,106.548,0.8878627473063783,2000s,3,Balanced
2001,PHX,94.0,82.4,12.9,0.315,23.2,15.2,0.1565533980582524,108.204,0.8687294369893903,2000s,3,Balanced
2001,WAS,93.2,78.7,10.3,0.324,20.1,17.0,0.1308767471410419,107.756,0.8649170347822859,2000s,3,Balanced
2001,IND,92.6,78.4,14.1,0.342,21.5,15.2,0.1798469387755102,104.38,0.8871431308679822,2000s,3,Balanced
2001,LAC,92.5,78.9,13.0,0.339,19.3,15.8,0.164765525982256,105.744,0.8747541231653806,2000s,3,Balanced
2001,GSW,92.5,87.5,11.8,0.293,21.8,15.9,0.1348571428571428,114.268,0.8095004725732489,2000s,3,Balanced
2001,CLE,92.2,79.7,8.0,0.334,20.8,16.5,0.1003764115432873,107.156,0.8604277875247303,2000s,3,Balanced
2001,BKN,92.1,79.9,13.2,0.333,19.5,14.7,0.1652065081351689,106.128,0.8678199909543192,2000s,3,Balanced
2001,CHA,91.9,79.3,12.0,0.346,23.2,14.4,0.1513240857503152,105.228,0.8733416961265063,2000s,3,Balanced
2001,MEM,91.7,79.7,11.5,0.343,23.2,15.7,0.1442910915934755,105.564,0.8686673487173657,2000s,3,Balanced
2001,ATL,91.0,81.3,11.4,0.357,19.0,16.7,0.1402214022140221,107.724,0.8447514017303479,2000s,3,Balanced
2001,MIA,88.9,76.3,16.9,0.345,19.9,13.7,0.2214941022280471,100.076,0.8883248730964468,2000s,3,Balanced
2001,NYK,88.7,75.6,13.6,0.351,18.5,14.5,0.1798941798941799,99.384,0.8924977863640022,2000s,3,Balanced
2001,CHI,87.6,78.2,11.6,0.346,22.1,15.8,0.1483375959079284,104.252,0.8402716494647584,2000s,3,Balanced
2002,DAL,105.2,84.5,20.1,0.378,22.1,12.1,0.2378698224852071,107.292,0.9805018081497224,2000s,0,Pace & Space
2002,SAC,104.6,85.4,14.1,0.367,23.9,13.8,0.1651053864168618,110.772,0.9442819485068428,2000s,2,Traditional
2002,LAL,101.3,83.4,17.5,0.354,23.0,12.7,0.2098321342925659,107.584,0.9415898274836406,2000s,0,Pace & Space
2002,ORL,100.5,84.1,20.2,0.373,22.0,13.6,0.2401902497027348,107.99599999999998,0.9305900218526614,2000s,0,Pace & Space
2002,MIN,99.3,84.0,12.8,0.378,24.3,13.4,0.1523809523809524,106.816,0.9296360095865788,2000s,3,Balanced
2002,GSW,97.7,85.2,12.1,0.322,20.8,16.8,0.142018779342723,114.584,0.8526495845842351,2000s,3,Balanced
2002,OKC,97.7,81.5,15.8,0.378,23.5,13.7,0.1938650306748466,104.176,0.9378359698970972,2000s,3,Balanced
2002,MIL,97.5,80.2,19.3,0.375,22.5,14.1,0.240648379052369,103.76,0.939668465690054,2000s,0,Pace & Space
2002,IND,96.8,80.2,14.6,0.339,23.0,15.2,0.1820448877805486,106.972,0.9049096959952136,2000s,3,Balanced
2002,SAS,96.7,77.6,14.8,0.362,20.0,14.4,0.1907216494845361,104.056,0.9293072960713462,2000s,3,Balanced
2002,POR,96.6,81.4,16.1,0.354,23.5,14.3,0.1977886977886978,105.908,0.9121123994410242,2000s,3,Balanced
2002,BOS,96.4,82.1,23.7,0.359,21.0,13.6,0.2886723507917174,106.216,0.9075845447013634,2000s,0,Pace & Space
2002,BKN,96.2,83.1,14.6,0.338,24.3,14.5,0.1756919374247894,107.852,0.8919630604903016,2000s,3,Balanced
2002,UTA,96.0,77.7,10.3,0.333,24.4,16.5,0.1325611325611325,107.224,0.895321942848616,2000s,3,Balanced
2002,LAC,95.7,81.3,14.0,0.356,20.9,14.8,0.1722017220172201,106.968,0.8946600852591431,2000s,3,Balanced
2002,CLE,95.3,80.3,12.5,0.377,23.1,14.6,0.1556662515566625,105.504,0.903283287837428,2000s,3,Balanced
2002,PHX,95.1,84.6,13.4,0.327,22.4,14.7,0.1583924349881796,108.056,0.8800992078181683,2000s,3,Balanced
2002,DET,94.3,76.8,18.4,0.376,21.5,14.5,0.2395833333333333,101.772,0.9265809849467438,2000s,3,Balanced
2002,ATL,94.0,80.6,14.6,0.354,20.2,15.5,0.1811414392059553,106.528,0.8823971162511265,2000s,3,Balanced
2002,CHA,93.9,80.2,12.1,0.348,21.5,14.0,0.1508728179551122,105.508,0.8899799067369298,2000s,3,Balanced
2002,WAS,92.8,81.3,9.6,0.388,20.9,13.0,0.1180811808118081,104.332,0.8894682360157957,2000s,3,Balanced
2002,HOU,92.3,80.8,18.0,0.335,18.1,14.1,0.2227722772277227,105.064,0.878512144978299,2000s,3,Balanced
2002,DEN,92.2,83.8,15.7,0.329,22.2,14.7,0.1873508353221957,107.916,0.8543682123132808,2000s,3,Balanced
2002,NYK,91.6,79.5,16.4,0.353,21.0,14.5,0.2062893081761006,103.592,0.8842381651092748,2000s,3,Balanced
2002,TOR,91.4,82.0,13.5,0.349,21.7,14.3,0.1646341463414634,105.496,0.8663835595662396,2000s,3,Balanced
2002,PHI,91.0,78.5,8.7,0.299,20.0,15.3,0.110828025477707,105.108,0.8657761540510713,2000s,3,Balanced
2002,MEM,89.9,79.7,13.4,0.307,21.8,16.4,0.1681304893350062,106.22,0.8463566183392959,2000s,3,Balanced
2002,CHI,89.5,79.2,10.6,0.346,22.2,15.3,0.1338383838383838,105.016,0.8522510855488687,2000s,3,Balanced
2002,MIA,87.2,77.8,11.0,0.347,20.3,14.8,0.1413881748071979,101.752,0.8569856120764212,2000s,3,Balanced
2003,DAL,103.0,85.1,20.3,0.381,22.4,11.6,0.2385428907168038,106.33599999999998,0.9686277460126392,2000s,0,Pace & Space
2003,GSW,102.4,84.6,15.1,0.344,20.9,15.8,0.1784869976359338,113.16,0.9049133969600568,2000s,3,Balanced
2003,SAC,101.7,85.2,15.7,0.381,24.8,14.5,0.1842723004694835,109.512,0.9286653517422748,2000s,0,Pace & Space
2003,LAL,100.4,83.6,16.7,0.356,23.3,14.5,0.1997607655502392,109.54,0.9165601606719008,2000s,0,Pace & Space
2003,MIL,99.5,81.3,18.6,0.383,22.2,12.7,0.2287822878228782,104.252,0.954418140659172,2000s,0,Pace & Space
2003,ORL,98.5,82.5,19.4,0.357,20.4,14.4,0.2351515151515151,108.076,0.911395684518302,2000s,3,Balanced
2003,MIN,98.1,83.0,9.8,0.368,25.2,13.7,0.1180722891566265,106.512,0.9210229833258224,2000s,3,Balanced
2003,MEM,97.5,82.2,15.6,0.365,23.1,15.4,0.1897810218978102,107.984,0.9029115424507334,2000s,3,Balanced
2003,PHI,96.8,81.0,9.6,0.311,21.6,14.8,0.1185185185185185,107.9,0.8971269694161261,2000s,3,Balanced
2003,IND,96.8,80.6,13.6,0.339,23.3,14.8,0.1687344913151365,107.588,0.8997285942670187,2000s,3,Balanced
2003,NYK,95.9,82.0,19.3,0.383,22.0,14.0,0.2353658536585366,104.712,0.9158453663381466,2000s,3,Balanced
2003,SAS,95.8,76.8,15.5,0.354,20.0,15.8,0.2018229166666666,104.392,0.917694842516668,2000s,3,Balanced
2003,PHX,95.5,82.6,14.0,0.343,21.0,14.7,0.1694915254237288,107.64,0.8872166480862133,2000s,3,Balanced
2003,BKN,95.4,80.3,12.7,0.332,23.0,14.8,0.1581569115815691,106.892,0.8924896156868616,2000s,3,Balanced
2003,POR,95.2,79.2,14.0,0.33,22.7,15.2,0.1767676767676767,104.828,0.9081543099171976,2000s,3,Balanced
2003,CHI,95.0,81.9,12.2,0.35,21.7,16.9,0.1489621489621489,109.624,0.8665985550609356,2000s,3,Balanced
2003,UTA,94.7,75.5,7.8,0.349,25.6,16.8,0.1033112582781456,104.884,0.9029022539186148,2000s,3,Balanced
2003,ATL,94.1,78.5,13.9,0.352,20.5,16.7,0.1770700636942675,105.98,0.8879033779958482,2000s,3,Balanced
2003,NOP,93.9,81.6,13.1,0.376,22.0,14.8,0.1605392156862745,106.652,0.8804335596144471,2000s,3,Balanced
2003,LAC,93.8,79.1,14.4,0.331,19.6,15.7,0.1820480404551201,106.46,0.881082096562089,2000s,3,Balanced
2003,HOU,93.8,78.8,15.5,0.346,18.4,15.6,0.1967005076142132,105.356,0.8903147423972056,2000s,3,Balanced
2003,BOS,92.7,79.4,26.3,0.334,19.2,14.0,0.3312342569269521,104.092,0.8905583522268762,2000s,3,Balanced
2003,OKC,92.1,80.5,15.7,0.353,21.6,13.2,0.1950310559006211,103.248,0.8920269642026963,2000s,3,Balanced
2003,WAS,91.5,78.0,9.9,0.312,19.7,13.4,0.1269230769230769,102.532,0.892404322552959,2000s,3,Balanced
2003,DET,91.4,76.5,18.1,0.358,19.8,13.5,0.2366013071895425,100.824,0.9065301912243118,2000s,3,Balanced
2003,CLE,91.4,82.3,10.9,0.327,20.9,18.3,0.1324422843256379,111.38,0.8206141138444965,2000s,3,Balanced
2003,TOR,90.9,81.3,14.5,0.343,19.3,14.4,0.1783517835178351,105.776,0.8593631825744972,2000s,3,Balanced
2003,MIA,85.6,79.5,13.4,0.316,18.3,14.2,0.1685534591194968,102.764,0.832976528745475,2000s,3,Balanced
2003,DEN,84.2,79.8,10.0,0.278,21.2,18.5,0.12531328320802,108.244,0.7778722146262149,2000s,3,Balanced
2004,DAL,105.2,88.2,17.8,0.348,23.9,12.2,0.2018140589569161,110.344,0.9533821503661276,2000s,0,Pace & Space
2004,SAC,102.8,81.8,18.3,0.401,26.2,13.9,0.2237163814180929,106.656,0.9638463846384636,2000s,0,Pace & Space
2004,LAL,98.2,81.4,13.6,0.327,23.8,13.8,0.167076167076167,107.828,0.9107096486997812,2000s,3,Balanced
2004,MIL,98.0,81.1,14.0,0.35,22.8,13.5,0.1726263871763255,106.348,0.9215029901831724,2000s,3,Balanced
2004,DEN,97.2,82.5,12.0,0.336,21.9,15.6,0.1454545454545454,109.672,0.8862790867313444,2000s,3,Balanced
2004,OKC,97.1,80.4,23.6,0.373,21.7,14.5,0.2935323383084577,104.448,0.9296492034313724,2000s,0,Pace & Space
2004,MEM,96.7,81.2,16.0,0.34,23.4,15.0,0.1970443349753694,107.684,0.8979978455480851,2000s,3,Balanced
2004,BOS,95.3,78.2,19.5,0.346,20.5,16.2,0.2493606138107416,105.62,0.9022912327210756,2000s,3,Balanced
2004,LAC,94.8,80.2,12.5,0.321,20.2,16.4,0.155860349127182,108.964,0.8700121140927278,2000s,3,Balanced
2004,MIN,94.5,80.1,10.9,0.363,23.0,12.7,0.1360799001248439,102.172,0.9249109345026036,2000s,3,Balanced
2004,PHX,94.2,81.4,14.7,0.345,19.3,15.2,0.1805896805896805,106.588,0.8837767853792171,2000s,3,Balanced
2004,ORL,94.0,82.5,15.2,0.344,19.3,13.7,0.1842424242424242,106.936,0.8790304481185007,2000s,3,Balanced
2004,GSW,93.3,79.4,15.6,0.334,20.5,14.8,0.1964735516372796,105.068,0.8879963452240454,2000s,3,Balanced
2004,CLE,92.9,82.4,9.6,0.314,22.0,14.8,0.116504854368932,108.112,0.8592940654136451,2000s,3,Balanced
2004,ATL,92.8,79.6,15.2,0.335,20.1,16.5,0.1909547738693467,106.704,0.8696956065377118,2000s,3,Balanced
2004,NYK,92.0,79.4,13.6,0.364,20.7,15.7,0.1712846347607052,104.384,0.8813611281422439,2000s,3,Balanced
2004,WAS,91.8,80.0,15.5,0.341,18.7,17.5,0.19375,109.38,0.8392759188151399,2000s,3,Balanced
2004,NOP,91.8,80.5,20.3,0.319,20.9,15.0,0.2521739130434782,105.884,0.8669865135431226,2000s,3,Balanced
2004,SAS,91.5,78.5,13.9,0.358,20.4,14.7,0.1770700636942675,104.288,0.8773780300705738,2000s,3,Balanced
2004,IND,91.4,77.1,15.6,0.351,21.6,14.4,0.2023346303501945,102.324,0.8932410773621048,2000s,3,Balanced
2004,POR,90.7,78.9,13.4,0.346,21.6,14.8,0.1698352344740177,102.984,0.8807193350423366,2000s,3,Balanced
2004,BKN,90.3,77.7,13.7,0.336,24.5,14.7,0.1763191763191763,102.344,0.8823184554052996,2000s,3,Balanced
2004,MIA,90.3,78.3,16.5,0.357,19.1,13.9,0.210727969348659,102.496,0.8810099906337807,2000s,3,Balanced
2004,DET,90.1,77.0,11.8,0.344,20.8,15.1,0.1532467532467532,103.232,0.8727913825170489,2000s,3,Balanced
2004,HOU,89.8,75.5,17.1,0.366,19.3,16.7,0.2264900662251655,101.704,0.8829544560685911,2000s,3,Balanced
2004,CHI,89.7,82.4,15.3,0.342,21.9,16.1,0.1856796116504854,108.356,0.8278267931632767,2000s,3,Balanced
2004,UTA,88.7,75.3,9.6,0.321,20.4,16.6,0.1274900398406374,103.692,0.8554179685993133,2000s,3,Balanced
2004,PHI,88.0,76.3,12.1,0.342,20.0,15.9,0.1585845347313237,102.98,0.8545348611380851,2000s,3,Balanced
2004,TOR,85.4,77.4,15.8,0.356,19.2,14.2,0.2041343669250646,100.444,0.8502250009955796,2000s,3,Balanced
2005,PHX,110.4,85.6,24.7,0.393,23.5,13.7,0.2885514018691589,110.476,0.9993120677794272,2000s,0,Pace & Space
2005,SAC,103.7,85.1,17.0,0.374,24.5,13.1,0.199764982373678,108.936,0.9519350811485644,2000s,0,Pace & Space
2005,DAL,102.5,81.6,15.5,0.364,19.6,13.4,0.1899509803921568,107.408,0.954305079696112,2000s,0,Pace & Space
2005,MIA,101.5,77.7,15.4,0.377,21.8,13.7,0.1981981981981982,104.644,0.9699552769389548,2000s,0,Pace & Space
2005,BOS,101.3,79.4,15.3,0.349,22.1,15.8,0.1926952141057934,107.652,0.9409950581503362,2000s,0,Pace & Space
2005,WAS,100.5,82.9,18.3,0.343,19.1,14.3,0.2207478890229191,110.488,0.9096010426471652,2000s,3,Balanced
2005,TOR,99.7,81.2,20.5,0.385,20.4,13.3,0.2524630541871921,105.764,0.9426648008774252,2000s,0,Pace & Space
2005,DEN,99.5,80.7,11.5,0.34,23.9,14.9,0.1425030978934324,108.008,0.9212280571809496,2000s,3,Balanced
2005,ORL,99.5,81.5,11.2,0.349,19.3,16.1,0.1374233128834355,110.14,0.90339567822771,2000s,3,Balanced
